query,category,wayback_url,chatnoir_url,file_name,uuid
absorption of poison,knowledge,http://web.archive.org/web/20111010071947/http://www.ambulancetechnicianstudy.co.uk:80/poisons.html,https://www.chatnoir.eu/cache?uuid=2fd3be52-175c-5d15-8f00-e381fe69a214&amp;index=cw12&amp;raw,absorption-of-poison.pdf,2fd3be52-175c-5d15-8f00-e381fe69a214
angular cheilitis,health,http://web.archive.org/web/20120304144803/http://www.angularcheilitistreatments.com/angular-cheilitis-articles.html,https://www.chatnoir.eu/cache?uuid=76f5777c-21e5-5cdf-93eb-acbf6489a5b9&amp;index=cw12&amp;raw,angular-cheilitis.pdf,76f5777c-21e5-5cdf-93eb-acbf6489a5b9
anthrax and bioterrorism,crime,http://web.archive.org/web/20111123155126/http://www.amoa.com:80/disaster/bioterrorism_anthrax.shtml,https://www.chatnoir.eu/cache?uuid=f8d1ae7f-8130-5883-b65d-14b42997d96b&amp;index=cw12&amp;raw,anthrax-and-bioterrorism.pdf,f8d1ae7f-8130-5883-b65d-14b42997d96b
Artists Against Fracking,politics,http://web.archive.org/web/20120416175410/http://www.exitart.org:80/sea/fracking.html,https://www.chatnoir.eu/cache?uuid=988a4554-89ad-514d-b8a9-94813bec19d6&amp;index=cw12&amp;raw,artists-against-fracking.pdf,988a4554-89ad-514d-b8a9-94813bec19d6
baby names,personal,http://web.archive.org/web/20120211164112/http://www.babycenter.com:80/baby-names,https://www.chatnoir.eu/cache?uuid=172cf60e-ec75-5a3a-97ab-5bb73002dbd2&amp;index=cw12&amp;raw,baby-names.pdf,172cf60e-ec75-5a3a-97ab-5bb73002dbd2
balding cure,personal,http://web.archive.org/web/20110729123950/http://www.sainiherb.com:80/articles/Balding-articles.html,https://www.chatnoir.eu/cache?uuid=9b3f460c-f290-5d68-9c1e-3b3c2f421f95&amp;index=cw12&amp;raw,balding-cure.pdf,9b3f460c-f290-5d68-9c1e-3b3c2f421f95
becoming a paralegal,personal,http://web.archive.org/web/20150912153542/http://saeu.sc.edu/paralegal/paralegal-resources/becoming.htm,https://www.chatnoir.eu/cache?uuid=5b9fec56-3e2c-5a6b-9eaf-9a763ad22b21&amp;index=cw12&amp;raw,becoming-a-paralegal.pdf,5b9fec56-3e2c-5a6b-9eaf-9a763ad22b21
best long term care insurance,health,http://web.archive.org/web/20120508085030/http://www.ltcis.com:80/pages/8-other_states.html,https://www.chatnoir.eu/cache?uuid=56ae4c47-6834-59ee-a211-78e084894b7b&amp;index=cw12&amp;raw,best-long-term-care-insurance.pdf,56ae4c47-6834-59ee-a211-78e084894b7b
border protection,politics,http://web.archive.org/web/20120618195705/http://www.thebta.org/tag/border-protection,https://www.chatnoir.eu/cache?uuid=3493ad75-29eb-5dd8-944d-43253a47f76b&amp;index=cw12&amp;raw,border-protection.pdf,3493ad75-29eb-5dd8-944d-43253a47f76b
bph treatment,health,http://web.archive.org/web/20120131201926/http://prostate.emedtv.com:80/bph/bph-treatment.html,https://www.chatnoir.eu/cache?uuid=fe1d23ee-3046-5383-ab7c-8fb804b42096&amp;index=cw12&amp;raw,bph-treatment.pdf,fe1d23ee-3046-5383-ab7c-8fb804b42096
capital gains tax rate,personal,http://web.archive.org/web/20120205034712/http://www.taxpolicycenter.org/publications/url.cfm?ID=1000588,https://www.chatnoir.eu/cache?uuid=f5d1deae-7427-5ccd-adb2-f48031494dbb&amp;index=cw12&amp;raw,capital-gains-tax-rate.pdf,f5d1deae-7427-5ccd-adb2-f48031494dbb
car radar detectors,crime,http://web.archive.org/web/20101125215339/http://www.1stradardetectors.com:80/blog/photo-radar/passport-9500ci-radar-detector.html,https://www.chatnoir.eu/cache?uuid=1307e3a2-2627-57d2-bcf1-22bc0ce6c938&amp;index=cw12&amp;raw,car-radar-detectors.pdf,1307e3a2-2627-57d2-bcf1-22bc0ce6c938
carotid cavernous fistula treatment,health,http://web.archive.org/web/20111018130354/http://cedars-sinai.edu/Patients/Health-Conditions/Carotid-Cavernous-Fistula-.aspx,https://www.chatnoir.eu/cache?uuid=2f54cd2a-db49-55d3-bb2b-e631ab13956d&amp;index=cw12&amp;raw,carotid-cavernous-fistula-treatment.pdf,2f54cd2a-db49-55d3-bb2b-e631ab13956d
carpal tunnel syndrome,health,http://web.archive.org/web/20120127203351/http://www.thestretchinghandbook.com:80/archives/carpal-tunnel-syndrome.php,https://www.chatnoir.eu/cache?uuid=ee7d00ff-c4e6-512b-ab3f-4e43a971015e&amp;index=cw12&amp;raw,carpal-tunnel-syndrome.pdf,ee7d00ff-c4e6-512b-ab3f-4e43a971015e
causes of military suicide,health,http://web.archive.org/web/20120427134824/http://blogs.extension.org:80/militaryfamilies/tag/suicide/,https://www.chatnoir.eu/cache?uuid=41021357-7eee-5e21-930d-717d558fcd11&amp;index=cw12&amp;raw,causes-of-military-suicide.pdf,41021357-7eee-5e21-930d-717d558fcd11
celebrity pictures,personal,http://web.archive.org/web/20120325031842/http://www.autographstore.com/rules.cfm,https://www.chatnoir.eu/cache?uuid=54876b5c-2295-546b-b0a8-2c9d0f405a88&amp;index=cw12&amp;raw,celebrity-pictures.pdf,54876b5c-2295-546b-b0a8-2c9d0f405a88
cheating husbands,personal,http://web.archive.org/web/20120420175046/http://www.globalinvestigations.co.uk:80/affairs-of-the-heart.php,https://www.chatnoir.eu/cache?uuid=63db8e13-1398-5662-9025-13e32096f44d&amp;index=cw12&amp;raw,cheating-husbands.pdf,63db8e13-1398-5662-9025-13e32096f44d
child kidnapping,crime,http://web.archive.org/web/20120213042846/http://www.crime-safety-security.com:80/child-safety-kidnap.html,https://www.chatnoir.eu/cache?uuid=afe807b9-ba14-58b4-9885-4377f01d1fac&amp;index=cw12&amp;raw,child-kidnapping.pdf,afe807b9-ba14-58b4-9885-4377f01d1fac
child protective service,crime,http://web.archive.org/web/20120401163221/http://dss.sd.gov/cps/protective/index.asp,https://www.chatnoir.eu/cache?uuid=c40746ca-34af-548d-9374-a2edc43dc9fc&amp;index=cw12&amp;raw,child-protective-service.pdf,c40746ca-34af-548d-9374-a2edc43dc9fc
cocaine smuggling,crime,http://web.archive.org/web/20120328063734/http://www.damncoolpictures.com:80/2010/07/cocaine-smuggling-submarine.html,https://www.chatnoir.eu/cache?uuid=d44db29c-c377-5a2c-a1da-1efb69c4ec0b&amp;index=cw12&amp;raw,cocaine-smuggling.pdf,d44db29c-c377-5a2c-a1da-1efb69c4ec0b
consumer boycott,politics,http://web.archive.org/web/20120412042436/http://www.ethicalconsumer.org:80/commentanalysis/academicresearch/consumerboycotts.aspx,https://www.chatnoir.eu/cache?uuid=e7fe57b7-4a5d-5429-8f81-d67573ebc9db&amp;index=cw12&amp;raw,consumer-boycott.pdf,e7fe57b7-4a5d-5429-8f81-d67573ebc9db
controlling acid rain,knowledge,http://web.archive.org/web/20120424052043/http://www.lakescientist.com/learn-about-lakes/water-quality/acid-rain.html,https://www.chatnoir.eu/cache?uuid=abea4183-b1c1-5b4d-9a9d-548e2373b15b&amp;index=cw12&amp;raw,controlling-acid-rain.pdf,abea4183-b1c1-5b4d-9a9d-548e2373b15b
cornea infection,health,http://web.archive.org/web/20110213035444/http://www.geisinger.org:80/services/eyes/cornea.html,https://www.chatnoir.eu/cache?uuid=2ae7822d-2bc6-5caf-871c-4cf1b548d282&amp;index=cw12&amp;raw,cornea-infection.pdf,2ae7822d-2bc6-5caf-871c-4cf1b548d282
credit card debt,personal,http://web.archive.org/web/20101102153300/http://www.totaldebtrelief.net:80/credit-card-debt/credit-card-debt-free/,https://www.chatnoir.eu/cache?uuid=0c54dcea-b6f6-577e-9c17-783e2e223719&amp;index=cw12&amp;raw,credit-card-debt.pdf,0c54dcea-b6f6-577e-9c17-783e2e223719
culpeper national cemetery,personal,http://web.archive.org/web/20120315224939/http://www.visitculpeperva.com:80/cemetery.cfm,https://www.chatnoir.eu/cache?uuid=454085e6-d55f-5f6d-a11d-fbfa28f78359&amp;index=cw12&amp;raw,culpeper-national-cemetery.pdf,454085e6-d55f-5f6d-a11d-fbfa28f78359
dangers of asbestos,knowledge,http://web.archive.org/web/20121030164643/http://boroughofpoole.com/environment/environmental-health/danger-of-asbestos/,https://www.chatnoir.eu/cache?uuid=25194b26-b9ed-536a-9778-b1b89df3083d&amp;index=cw12&amp;raw,dangers-of-asbestos.pdf,25194b26-b9ed-536a-9778-b1b89df3083d
dark chocolate health benefits,health,http://web.archive.org/web/20120122090430/http://commonsensehealth.com:80/Diet-and-Nutrition/Are_Dark_Chocolate_Health_Benefits_Real.shtml,https://www.chatnoir.eu/cache?uuid=95038973-65d1-5652-9c0e-8e4ec7dce93e&amp;index=cw12&amp;raw,dark-chocolate-health-benefits.pdf,95038973-65d1-5652-9c0e-8e4ec7dce93e
diabetes education,health,http://web.archive.org/web/20120502040548/http://www.libertymedical.com/resources/diabetes-education/,https://www.chatnoir.eu/cache?uuid=9a0a4911-833b-5813-91a6-5d6c40a6529d&amp;index=cw12&amp;raw,diabetes-education.pdf,9a0a4911-833b-5813-91a6-5d6c40a6529d
disorders of the immune system,health,http://web.archive.org/web/20120319143148/http://marrow.org:80/Patient/Disease_and_Treatment/About_Your_Disease/Immune_System/Inherited_Immune_System_Disorders.aspx,https://www.chatnoir.eu/cache?uuid=dfac5019-30bf-56fb-b3d8-a11e31a1f17b&amp;index=cw12&amp;raw,disorders-of-the-immune-system.pdf,dfac5019-30bf-56fb-b3d8-a11e31a1f17b
diversity,politics,http://web.archive.org/web/20100706035353/http://www.minorityjobs.net/article/491/Diversity-Initiative-Diversity-Initiative.html,https://www.chatnoir.eu/cache?uuid=606631b2-d8b7-5dc5-9790-43951482802b&amp;index=cw12&amp;raw,diversity.pdf,606631b2-d8b7-5dc5-9790-43951482802b
dog heat,personal,http://web.archive.org/web/20120304100514/http://www.dog-health-guide.org:80/dogheatstroke.html,https://www.chatnoir.eu/cache?uuid=691afda8-a135-5ff9-8520-8ce24f01cd0d&amp;index=cw12&amp;raw,dog-heat.pdf,691afda8-a135-5ff9-8520-8ce24f01cd0d
donation of body parts,personal,http://web.archive.org/web/20120324234330/http://www.hta.gov.uk/bodyorganandtissuedonation/howtodonateyourbody/bodydonationfaqs.cfm,https://www.chatnoir.eu/cache?uuid=67649d54-bdee-55ad-8f21-b92fc65810a9&amp;index=cw12&amp;raw,donation-of-body-parts.pdf,67649d54-bdee-55ad-8f21-b92fc65810a9
dreams interpretation,personal,http://web.archive.org/web/20120513071554/http://www.selfhealingexpressions.com:80/dream_interpretation_of_dreams.shtml,https://www.chatnoir.eu/cache?uuid=65047f53-9f1a-50ef-8954-5e4e12256a3d&amp;index=cw12&amp;raw,dreams-interpretation.pdf,65047f53-9f1a-50ef-8954-5e4e12256a3d
electronic personnel folder,knowledge,http://web.archive.org/web/20120111022234/http://hr.commerce.gov:80/DOCHROC/PROD01_008743,https://www.chatnoir.eu/cache?uuid=803766ac-31d1-5578-8d55-faf14f93f5a2&amp;index=cw12&amp;raw,electronic-personnel-folder.pdf,803766ac-31d1-5578-8d55-faf14f93f5a2
equal opportunity employer,personal,http://web.archive.org/web/20120304181457/http://www.principal.com:80/careers/eoe.htm,https://www.chatnoir.eu/cache?uuid=f075c959-a4b2-5b22-b363-8965cbf85b60&amp;index=cw12&amp;raw,equal-opportunity-employer.pdf,f075c959-a4b2-5b22-b363-8965cbf85b60
erection problems,personal,http://web.archive.org/web/20120410132403/http://erectile-dysfunction.emedtv.com/erection-problems/erection-problems.html,https://www.chatnoir.eu/cache?uuid=504ac9b5-9edb-5c90-9b5c-687a9dc2809d&amp;index=cw12&amp;raw,erection-problems.pdf,504ac9b5-9edb-5c90-9b5c-687a9dc2809d
erikson stages of development,knowledge,http://web.archive.org/web/20180520064913/http://www.managetrainlearn.com:80/page/stages-of-growth,https://www.chatnoir.eu/cache?uuid=d952e43a-aadd-5b61-a578-1e6467d8e55a&amp;index=cw12&amp;raw,erikson-stages-of-development.pdf,d952e43a-aadd-5b61-a578-1e6467d8e55a
evidence for evolution,knowledge,http://web.archive.org/web/20120311110939/http://www.allaboutcreation.org/evidence-for-evolution-2.htm,https://www.chatnoir.eu/cache?uuid=6fb36634-b5f7-5597-a5f1-f92340db60fc&amp;index=cw12&amp;raw,evidence-for-evolution.pdf,6fb36634-b5f7-5597-a5f1-f92340db60fc
fitness models,personal,http://web.archive.org/web/20120125055945/http://www.modelsdirect.com:80/help-advice/model-types/fitness-models,https://www.chatnoir.eu/cache?uuid=a92f75ba-df01-55ea-8d92-3d758c5edd01&amp;index=cw12&amp;raw,fitness-models.pdf,a92f75ba-df01-55ea-8d92-3d758c5edd01
folk remedies sore throat,health,http://web.archive.org/web/20120303052401/http://www.earthclinic.com:80/CURES/sore_throat_questions.html,https://www.chatnoir.eu/cache?uuid=dbc4bd4d-92ce-55c5-b6ef-b5b920058a77&amp;index=cw12&amp;raw,folk-remedies-sore-throat.pdf,dbc4bd4d-92ce-55c5-b6ef-b5b920058a77
foods have vitamin d,health,http://web.archive.org/web/20120315200521/http://www.algaecal.com:80/vitamin-d/vitamin-d-sources.html,https://www.chatnoir.eu/cache?uuid=c02d389e-70b0-5567-91db-3d355b841454&amp;index=cw12&amp;raw,foods-have-vitamin-d.pdf,c02d389e-70b0-5567-91db-3d355b841454
forearm pain,health,http://web.archive.org/web/20111228101801/http://www.selfcare4rsi.com/forearm-pain-symptoms.html,https://www.chatnoir.eu/cache?uuid=ffa138e4-4b5b-53b6-bad3-d6580d15d54b&amp;index=cw12&amp;raw,forearm-pain.pdf,ffa138e4-4b5b-53b6-bad3-d6580d15d54b
getting over anorexia,health,http://web.archive.org/web/20111101021807/http://www.onlinepharmaciescanada.com/ailments/anorexia.aspx,https://www.chatnoir.eu/cache?uuid=57d73991-22c2-52ef-a080-b6937c7d77c6&amp;index=cw12&amp;raw,getting-over-anorexia.pdf,57d73991-22c2-52ef-a080-b6937c7d77c6
Global Opium Production,crime,http://web.archive.org/web/20100508042556/http://globalhealthnexus.typepad.com/global_health_nexus/2007/06/aids_and_opium_.html,https://www.chatnoir.eu/cache?uuid=ca51e0bc-0448-545c-bf84-0035e391987b&amp;index=cw12&amp;raw,global-opium-production.pdf,ca51e0bc-0448-545c-bf84-0035e391987b
gun racks,crime,http://web.archive.org/web/20111020002524/http://www.armsvault.com:80/gunreviews_0013_campbell_gunrack.html,https://www.chatnoir.eu/cache?uuid=2f7f9cc0-b354-58e3-bc7d-3dbe054ff203&amp;index=cw12&amp;raw,gun-racks.pdf,2f7f9cc0-b354-58e3-bc7d-3dbe054ff203
hazardous materials,knowledge,http://web.archive.org/web/20110927081905/http://www.boonecountyky.org:80/EM/Hazmat.aspx,https://www.chatnoir.eu/cache?uuid=66182093-2451-517d-8d06-179dfc53a2ec&amp;index=cw12&amp;raw,hazardous-materials.pdf,66182093-2451-517d-8d06-179dfc53a2ec
hepatitis b vaccine safety infants,health,http://web.archive.org/web/20120401134555/http://www.hepb.org:80/professionals/vaccine_safety.htm,https://www.chatnoir.eu/cache?uuid=1e11c9fe-73a0-55e0-8abb-fbb03b48df24&amp;index=cw12&amp;raw,hepatitis-b-vaccine-safety-infants.pdf,1e11c9fe-73a0-55e0-8abb-fbb03b48df24
hormone therapy symptoms,health,http://web.archive.org/web/20120306054409/http://www.hgh1.com:80/hormone-therapy/,https://www.chatnoir.eu/cache?uuid=71487a34-b01e-5c68-bc8c-0884caa6e6df&amp;index=cw12&amp;raw,hormone-therapy-symptoms.pdf,71487a34-b01e-5c68-bc8c-0884caa6e6df
how to evict someone,knowledge,http://web.archive.org/web/20111228173354/http://www.propertydo.com:80/tenants-eviction.html,https://www.chatnoir.eu/cache?uuid=4c6ba339-970a-5843-8fdb-cf4ef3106757&amp;index=cw12&amp;raw,how-to-evict-someone.pdf,4c6ba339-970a-5843-8fdb-cf4ef3106757
How to pick locks,crime,http://web.archive.org/web/20111122150841/http://www.serviceteam.co.uk:80/diy_articles/how_to_pick_a_lock.html,https://www.chatnoir.eu/cache?uuid=8cabcb0a-96bf-5007-b0bd-e94485d9c7cf&amp;index=cw12&amp;raw,how-to-pick-locks.pdf,8cabcb0a-96bf-5007-b0bd-e94485d9c7cf
how to take optygen,health,https://web.archive.org/web/20120210235857/https://www.personalbestnutrition.com/cgi-bin/pbn/333.html,https://www.chatnoir.eu/cache?uuid=34b73a13-9f2e-5865-aeb5-cb2d341c7b95&index=cw12&amp;raw,how-to-take-optygen.pdf,34b73a13-9f2e-5865-aeb5-cb2d341c7b95
human factors in aircraft maintenance,knowledge,http://web.archive.org/web/20120223104419/http://www.askbob.aero:80/node/1546,https://www.chatnoir.eu/cache?uuid=babee341-f1c0-52ff-98fb-e56dac145e94&amp;index=cw12&amp;raw,human-factors-in-aircraft-maintenance.pdf,babee341-f1c0-52ff-98fb-e56dac145e94
identifying spider bites,health,http://web.archive.org/web/20120203061214/http://www.healthy-skincare.com:80/spider-bite-treatment.html,https://www.chatnoir.eu/cache?uuid=eaaeb2ab-1a23-5ed9-9045-d95721d49093&amp;index=cw12&amp;raw,identifying-spider-bites.pdf,eaaeb2ab-1a23-5ed9-9045-d95721d49093
identity theft protection,crime,http://web.archive.org/web/20120102103340/http://www2.discovercard.com:80/customer-service/faq/identity-theft-protection.html,https://www.chatnoir.eu/cache?uuid=a9d74a3e-9353-5a07-bef8-ba29e4f823b2&amp;index=cw12&amp;raw,identity-theft-protection.pdf,a9d74a3e-9353-5a07-bef8-ba29e4f823b2
illegal drugs,crime,http://web.archive.org/web/20120409184022/https://www.solgps.alberta.ca/safe_communities/community_awareness/Pages/illegal_drugs.aspx,https://www.chatnoir.eu/cache?uuid=b6007a45-e00d-527c-b17f-6b6d6a1fbe0d&amp;index=cw12&amp;raw,illegal-drugs.pdf,b6007a45-e00d-527c-b17f-6b6d6a1fbe0d
illinois state tax,politics,http://web.archive.org/web/20120303163936/http://www.payroll-taxes.com:80/state-tax/81-illinois.htm,https://www.chatnoir.eu/cache?uuid=e29b02a5-a36f-5769-81d5-4a9b67a6c5cd&amp;index=cw12&amp;raw,illinois-state-tax.pdf,e29b02a5-a36f-5769-81d5-4a9b67a6c5cd
infection in blood,health,http://web.archive.org/web/20120712014732/http://www.healthy-skincare.com/staph-infection-in-the-blood.html,https://www.chatnoir.eu/cache?uuid=4532adf2-7c6d-56ed-8eae-63c1cc01f805&amp;index=cw12&amp;raw,infection-in-blood.pdf,4532adf2-7c6d-56ed-8eae-63c1cc01f805
interview thank you,knowledge,http://web.archive.org/web/20120213131832/http://www.best-job-interview.com:80/interview-thank-you-letters.html,https://www.chatnoir.eu/cache?uuid=01263d14-b4cd-50f8-b7ca-60a1e666e109&amp;index=cw12&amp;raw,interview-thank-you.pdf,01263d14-b4cd-50f8-b7ca-60a1e666e109
iowa food stamp program,knowledge,http://web.archive.org/web/20120206190706/http://www.ers.usda.gov/Publications/EFAN02014-1/,https://www.chatnoir.eu/cache?uuid=83446054-816d-595a-960d-ec8373856361&amp;index=cw12&amp;raw,iowa-food-stamp-program.pdf,83446054-816d-595a-960d-ec8373856361
ketogenic diet,health,http://web.archive.org/web/20100613094347/http://www.pediatrics.emory.edu/divisions/neurology/ketogenic.html,https://www.chatnoir.eu/cache?uuid=e01bf0be-18f5-5c04-9d51-9631ae07044a&amp;index=cw12&amp;raw,ketogenic-diet.pdf,e01bf0be-18f5-5c04-9d51-9631ae07044a
loans for young farmers,personal,http://web.archive.org/web/20090117030137/http://kafc.ky.gov/kafc_programs_youngfarmer.shtml,https://www.chatnoir.eu/cache?uuid=65d01754-9f47-53aa-bd34-addd139cc5fc&amp;index=cw12&amp;raw,loans-for-young-farmers.pdf,65d01754-9f47-53aa-bd34-addd139cc5fc
local dating,personal,http://web.archive.org/web/20120618131932/http://www.match2be.com:80/,https://www.chatnoir.eu/cache?uuid=2e6c4509-20ec-54f1-8351-8d82a06ad2d9&amp;index=cw12&amp;raw,local-dating.pdf,2e6c4509-20ec-54f1-8351-8d82a06ad2d9
lower heart rate,health,http://web.archive.org/web/20120514002956/http://www.thedoctorwillseeyounow.com/content/womens_health/art2152.html,https://www.chatnoir.eu/cache?uuid=fe91de1c-9bcb-5f59-a7e7-897a53b73756&amp;index=cw12&amp;raw,lower-heart-rate.pdf,fe91de1c-9bcb-5f59-a7e7-897a53b73756
lump in throat,health,http://web.archive.org/web/20120414094609/http://www.iodine-resource.com:80/lump-in-throat.html,https://www.chatnoir.eu/cache?uuid=64cdafc6-5fee-5689-8bc0-aeaac4cda596&amp;index=cw12&amp;raw,lump-in-throat.pdf,64cdafc6-5fee-5689-8bc0-aeaac4cda596
lymphoma in dogs,personal,http://web.archive.org/web/20111117122827/http://community.dog.com/members/carenlee/blog/archive/2011/09/13/Caren.aspx,https://www.chatnoir.eu/cache?uuid=b2c5c277-f1ac-5fa8-86fa-8a76ee4aef12&amp;index=cw12&amp;raw,lymphoma-in-dogs.pdf,b2c5c277-f1ac-5fa8-86fa-8a76ee4aef12
male menopause,health,http://web.archive.org/web/20130610052404/https://www.lalookandrejuvenation.com/male-menopause,https://www.chatnoir.eu/cache?uuid=b0f70312-8b76-5fec-9f4a-1072dd55b14d&amp;index=cw12&amp;raw,male-menopause.pdf,b0f70312-8b76-5fec-9f4a-1072dd55b14d
medical records and storage,knowledge,http://web.archive.org/web/20130924154516/http://genusit.com/nhs.php,https://www.chatnoir.eu/cache?uuid=1c76543a-4bad-5926-9518-a4f5f7872957&amp;index=cw12&amp;raw,medical-records-and-storage.pdf,1c76543a-4bad-5926-9518-a4f5f7872957
