query,category,wayback_url,chatnoir_url,file_name,uuid
medicine to drop blood pressure,health,http://web.archive.org/web/20120210192203/http://blood-pressure.emedtv.com/high-blood-pressure/blood-pressure-medicine.html,https://www.chatnoir.eu/cache?uuid=95dbd9ef-5d15-5c34-84ba-48892141b372&amp;index=cw12&amp;raw,medicine-to-drop-blood-pressure.pdf,95dbd9ef-5d15-5c34-84ba-48892141b372
military car rental benefits,politics,http://web.archive.org/web/20120315144138/http://www.valoans.com:80/cardiscounts.cfm,https://www.chatnoir.eu/cache?uuid=11d2afd9-6ab1-5600-952c-b1d8fb039c68&amp;index=cw12&amp;raw,military-car-rental-benefits.pdf,11d2afd9-6ab1-5600-952c-b1d8fb039c68
new life baptist church,personal,http://web.archive.org/web/20120501054051/http://www.newlifecs.net/about/church-covenant/,https://www.chatnoir.eu/cache?uuid=578739b9-5101-50f1-8293-97ad25534232&amp;index=cw12&amp;raw,new-life-baptist-church.pdf,578739b9-5101-50f1-8293-97ad25534232
night shifts work,personal,http://web.archive.org/web/20120201150240/http://www.nhsemployers.org:80/HEALTHYWORKPLACES/HEALTHANDSAFETY_NEW/Pages/NightShiftWork.aspx,https://www.chatnoir.eu/cache?uuid=685c2f5d-3e59-5b42-9a08-645166e636e7&amp;index=cw12&amp;raw,night-shifts-work.pdf,685c2f5d-3e59-5b42-9a08-645166e636e7
nurses against unions,politics,http://web.archive.org/web/20111113064201/http://www.nursesunions.ca:80/why-unions,https://www.chatnoir.eu/cache?uuid=ef8c728a-b4f4-5813-97bb-7447b8a3091a&amp;index=cw12&amp;raw,nurses-against-unions.pdf,ef8c728a-b4f4-5813-97bb-7447b8a3091a
ocd,health,http://web.archive.org/web/20111209041925/http://www.jonfroggatt.co.uk:80/ocd_treatment_treatment_for_ocd.shtml,https://www.chatnoir.eu/cache?uuid=e0332517-7160-54d4-9a94-b47b9352e610&amp;index=cw12&amp;raw,ocd.pdf,e0332517-7160-54d4-9a94-b47b9352e610
Organized crime,crime,http://web.archive.org/web/20120218102538/http://www.unodc.org:80/unodc/en/organized-crime/index.html,https://www.chatnoir.eu/cache?uuid=d0d2e12c-a8dd-5547-8ebe-a2262c03eeba&amp;index=cw12&amp;raw,organized-crime.pdf,d0d2e12c-a8dd-5547-8ebe-a2262c03eeba
Password Hacking,crime,http://web.archive.org/web/20120626215000/http://www.sectechno.com:80/tag/password-hacking/,https://www.chatnoir.eu/cache?uuid=e93a51f7-e44c-5181-bef8-119361bf11d0&amp;index=cw12&amp;raw,password-hacking.pdf,e93a51f7-e44c-5181-bef8-119361bf11d0
physicians role in a diabetic patient,health,http://web.archive.org/web/20110824074619/http://www.physiciansnews.com:80/2006/07/23/physician-patient-communication/,https://www.chatnoir.eu/cache?uuid=d423d799-41d3-5e40-9013-a4bbe9dc4e1d&amp;index=cw12&amp;raw,physicians-role-in-a-diabetic-patient.pdf,d423d799-41d3-5e40-9013-a4bbe9dc4e1d
police misconduct attorneys,law,http://web.archive.org/web/20120914011515/http://www.civilrightsdefenders.com:80/PracticeAreas/Police-Misconduct.asp,https://www.chatnoir.eu/cache?uuid=29f46280-b404-5960-8790-3424b7e94935&amp;index=cw12&amp;raw,police-misconduct-attorneys.pdf,29f46280-b404-5960-8790-3424b7e94935
police scanner,knowledge,http://web.archive.org/web/20120126044811/http://www.juicydevelopment.com:80/policescanner.html,https://www.chatnoir.eu/cache?uuid=9dafe85b-062f-5c6b-a16c-7a1793f79c6d&amp;index=cw12&amp;raw,police-scanner.pdf,9dafe85b-062f-5c6b-a16c-7a1793f79c6d
political opposition,politics,http://web.archive.org/web/20120324155243/http://dannyreviews.com/h/Political_Oppositions.html,https://www.chatnoir.eu/cache?uuid=3095fffc-0966-5c10-b482-1c6fecdd7a96&amp;index=cw12&amp;raw,political-opposition.pdf,3095fffc-0966-5c10-b482-1c6fecdd7a96
political resistance,politics,http://web.archive.org/web/20120406143957/http://www.nyfolklore.org/pubs/voic30-1-2/resist.html,https://www.chatnoir.eu/cache?uuid=905883ea-2847-5f2f-832d-7aed844ba946&amp;index=cw12&amp;raw,political-resistance.pdf,905883ea-2847-5f2f-832d-7aed844ba946
pregnancy discrimination laws,law,http://web.archive.org/web/20120514091157/http://www.advantagelawgroup.com:80/practice-areas/pregnancy/,https://www.chatnoir.eu/cache?uuid=4a052577-fc24-5c78-8b1c-146784eced23&amp;index=cw12&amp;raw,pregnancy-discrimination-laws.pdf,4a052577-fc24-5c78-8b1c-146784eced23
preparing for bird flu,health,http://web.archive.org/web/20130319033723/http://www.lifeextensionvitamins.com/prforbifluan.html,https://www.chatnoir.eu/cache?uuid=700eb7eb-9c4a-5570-895b-68de60b0d286&amp;index=cw12&amp;raw,preparing-for-bird-flu.pdf,700eb7eb-9c4a-5570-895b-68de60b0d286
prohibited act,law,http://web.archive.org/web/20130322044951/http://taft.law.uc.edu:80/CCL/34ActRls/rule17g-6.html,https://www.chatnoir.eu/cache?uuid=3f81457b-dac4-5257-9aa9-3bd20b2df93d&amp;index=cw12&amp;raw,prohibited-act.pdf,3f81457b-dac4-5257-9aa9-3bd20b2df93d
psychiatric disorders,health,http://web.archive.org/web/20111116160229/http://www.sharelawyers.com/services-psychiatric-disorders-insurance.html,https://www.chatnoir.eu/cache?uuid=17359cfc-3a51-591c-a568-c5045f2bf8f8&amp;index=cw12&amp;raw,psychiatric-disorders.pdf,17359cfc-3a51-591c-a568-c5045f2bf8f8
psychological evaluation,health,http://web.archive.org/web/20120309040848/http://www.nasponline.org:80/resources/principals/nassp_evaluation.aspx,https://www.chatnoir.eu/cache?uuid=44f97879-f18a-5309-a16e-2ff5c92bdaab&amp;index=cw12&amp;raw,psychological-evaluation.pdf,44f97879-f18a-5309-a16e-2ff5c92bdaab
quit smoking,health,http://web.archive.org/web/20120403165907/http://www.smokingquit.org/,https://www.chatnoir.eu/cache?uuid=70b2a8f3-5176-5c9b-9d32-26e01af1e841&amp;index=cw12&amp;raw,quit-smoking.pdf,70b2a8f3-5176-5c9b-9d32-26e01af1e841
race cars,personal,http://web.archive.org/web/20120218073903/http://www.ehobbies.com:80/models-vehicle-glue-kits-racing-cars.html,https://www.chatnoir.eu/cache?uuid=ea1ed100-066b-5cb9-817d-42036ce44772&amp;index=cw12&amp;raw,race-cars.pdf,ea1ed100-066b-5cb9-817d-42036ce44772
racial discrimination,law,http://web.archive.org/web/20120227113545/http://www.ema.gov.au/www/agd/agd.nsf/Page/Humanrightsandanti-discrimination_Racialdiscrimination,https://www.chatnoir.eu/cache?uuid=e37b2b33-e460-567a-a556-e9c65988ecff&amp;index=cw12&amp;raw,racial-discrimination.pdf,e37b2b33-e460-567a-a556-e9c65988ecff
radar detection see through walls,knowledge,http://web.archive.org/web/20091205203035/http://www.commlawblog.com:80/2009/12/articles/unlicensed-operations-and-emer/fcc-lets-radar-company-see-through-walls/index.html,https://www.chatnoir.eu/cache?uuid=a054a9df-fce7-5f43-9491-0feea42f758a&amp;index=cw12&amp;raw,radar-detection-see-through-walls.pdf,a054a9df-fce7-5f43-9491-0feea42f758a
rapid release of histamine,health,http://web.archive.org/web/20120313010333/http://www.vivo.colostate.edu/hbooks/pathphys/endocrine/otherendo/histamine.html,https://www.chatnoir.eu/cache?uuid=495bbce2-61c7-5bd2-8a4a-02365648b2b8&amp;index=cw12&amp;raw,rapid-release-of-histamine.pdf,495bbce2-61c7-5bd2-8a4a-02365648b2b8
reducing hot flashes using home remedies,health,http://web.archive.org/web/20111021124451/http://www.redhotmamas.org/contact-us-mainmenu-214/156-home-remedies-and-natural-cures-for-menopause,https://www.chatnoir.eu/cache?uuid=3eeabfaa-7696-50de-8ffe-0cb2ec28e717&amp;index=cw12&amp;raw,reducing-hot-flashes-using-home-remedies.pdf,3eeabfaa-7696-50de-8ffe-0cb2ec28e717
rehabs,health,http://web.archive.org/web/20120729074208/http://www.integritywayflorida.com:80/rehab/rehab-ky/,https://www.chatnoir.eu/cache?uuid=99ef0f26-dea3-5c08-907b-b5942f7e95f2&amp;index=cw12&amp;raw,rehabs.pdf,99ef0f26-dea3-5c08-907b-b5942f7e95f2
romantic love letters,personal,http://web.archive.org/web/20111113045720/http://www.by-the-letter.com:80/free-romantic-love-letter.html,https://www.chatnoir.eu/cache?uuid=bc4a82b3-b7c9-5d65-aa16-9b5e20486e2d&amp;index=cw12&amp;raw,romantic-love-letters.pdf,bc4a82b3-b7c9-5d65-aa16-9b5e20486e2d
sat - scholastic assesment test,knowledge,http://web.archive.org/web/20120321015153/http://collegekingdom.com/testprep/act.php,https://www.chatnoir.eu/cache?uuid=7435e8ee-656a-5a36-a257-ed1351f5b9d6&amp;index=cw12&amp;raw,sat-scholastic-assesment-test.pdf,7435e8ee-656a-5a36-a257-ed1351f5b9d6
septic system design,knowledge,http://web.archive.org/web/20120428211156/http://ahhowland.com:80/services/civil-services/septic-system-design.html,https://www.chatnoir.eu/cache?uuid=19d4b490-8115-52ed-9b1e-51fa325af2c4&amp;index=cw12&amp;raw,septic-system-design.pdf,19d4b490-8115-52ed-9b1e-51fa325af2c4
sit and reach test,knowledge,http://web.archive.org/web/20120229103427/http://www.brianmac.co.uk:80/sitreach.htm,https://www.chatnoir.eu/cache?uuid=25e79e6a-bcd4-57a0-8fc5-c8a1710bc28b&amp;index=cw12&amp;raw,sit-and-reach-test.pdf,25e79e6a-bcd4-57a0-8fc5-c8a1710bc28b
sore throat,health,http://web.archive.org/web/20111101061302/http://www.onlinepharmaciescanada.com/ailments/sore-throat.aspx,https://www.chatnoir.eu/cache?uuid=b163b95f-5874-57ac-a69d-994667048e41&amp;index=cw12&amp;raw,sore-throat.pdf,b163b95f-5874-57ac-a69d-994667048e41
spy software,crime,http://web.archive.org/web/20120510063235/http://www.tracking-system.com/surveillance/keystroke-logger/detail/8-keystroke-logger/flypage/63-spy-software.html?sef=hcfp,https://www.chatnoir.eu/cache?uuid=1c29a9d0-8f38-5966-bc41-61d0fd2da1a3&amp;index=cw12&amp;raw,spy-software.pdf,1c29a9d0-8f38-5966-bc41-61d0fd2da1a3
std free testing,health,http://web.archive.org/web/20120201165416/http://www.pomona.edu/administration/qrc/services/std-testing.aspx,https://www.chatnoir.eu/cache?uuid=58cfb1d7-5531-550d-8863-58decc516bc8&amp;index=cw12&amp;raw,std-free-testing.pdf,58cfb1d7-5531-550d-8863-58decc516bc8
surgery center fees,health,http://web.archive.org/web/20120516082252/http://www.larrabeecenter.com:80/fees_policies.aspx,https://www.chatnoir.eu/cache?uuid=93c96e59-5ff9-5731-a22a-333ce3ae3a5e&amp;index=cw12&amp;raw,surgery-center-fees.pdf,93c96e59-5ff9-5731-a22a-333ce3ae3a5e
symptoms multiple sclerosis,health,http://web.archive.org/web/20120530112225/http://www.coloplast.com/urologyandcontinencecare/topics/symptomscauses/symptomsms,https://www.chatnoir.eu/cache?uuid=95b33d6e-e9e0-5e24-8621-fe5fdf17627e&amp;index=cw12&amp;raw,symptoms-multiple-sclerosis.pdf,95b33d6e-e9e0-5e24-8621-fe5fdf17627e
symptoms of heart attack,health,http://web.archive.org/web/20111224023738/http://www.prevent-stroke-and-heart-attack.com:80/heart-attack-signs-and-symptoms.html,https://www.chatnoir.eu/cache?uuid=4485852c-a20c-5f00-a336-f778674b4e67&amp;index=cw12&amp;raw,symptoms-of-heart-attack.pdf,4485852c-a20c-5f00-a336-f778674b4e67
symptoms of mad cow disease in humans,health,http://web.archive.org/web/20120305201715/http://www.biblehealth.com/mad-cow-disease/mad-cow-disease-symptoms.html,https://www.chatnoir.eu/cache?uuid=6a275d3a-8d81-55c7-b226-a716cb52c7a0&amp;index=cw12&amp;raw,symptoms-of-mad-cow-disease-in-humans.pdf,6a275d3a-8d81-55c7-b226-a716cb52c7a0
tangible personal property tax,politics,http://web.archive.org/web/20120504001649/http://seminoletax.org/Tax/tangible.shtml,https://www.chatnoir.eu/cache?uuid=8f2a7a72-b37b-592b-9e61-7ca101704ed9&amp;index=cw12&amp;raw,tangible-personal-property-tax.pdf,8f2a7a72-b37b-592b-9e61-7ca101704ed9
texas border patrol,politics,http://web.archive.org/web/20111015081623/http://thefreshscent.com/tag/border-patrol/,https://www.chatnoir.eu/cache?uuid=07e20e92-930a-5bc0-9890-c33381b69302&amp;index=cw12&amp;raw,texas-border-patrol.pdf,07e20e92-930a-5bc0-9890-c33381b69302
threaten strike action,politics,http://web.archive.org/web/20111016223043/http://www.thegappartnership.com:80/negotiation-news/2011/october/aberdeen-bus-drivers-threaten-strike-action-.aspx,https://www.chatnoir.eu/cache?uuid=247bf395-0b3b-595b-9da0-219869732c35&amp;index=cw12&amp;raw,threaten-strike-action.pdf,247bf395-0b3b-595b-9da0-219869732c35
tv on computer,knowledge,http://web.archive.org/web/20160828173107/http://andysdvdreviews.com/mov_watch_tv_on_your_computer,https://www.chatnoir.eu/cache?uuid=21591349-7915-5805-a7d1-25cb4aef0e34&amp;index=cw12&amp;raw,tv-on-computer.pdf,21591349-7915-5805-a7d1-25cb4aef0e34
unpaid parking tickets,law,http://web.archive.org/web/20120308125831/http://www.michigancapitolconfidential.com:80/13237,https://www.chatnoir.eu/cache?uuid=44032ecd-0d96-5f2d-aa45-e6282d7d47d0&amp;index=cw12&amp;raw,unpaid-parking-tickets.pdf,44032ecd-0d96-5f2d-aa45-e6282d7d47d0
upper respiratory resistance syndrome,health,http://web.archive.org/web/20141014064912/http://www.apneaboard.com:80/forums/Thread-Upper-Airway-Resistance-Syndrome,https://www.chatnoir.eu/cache?uuid=83512096-a993-5e1a-8be3-49b61dd6a8eb&amp;index=cw12&amp;raw,upper-respiratory-resistance-syndrome.pdf,83512096-a993-5e1a-8be3-49b61dd6a8eb
usda food pyramid,knowledge,http://web.archive.org/web/20120118112533/http://www.health-womens-healthy-living-goals.com/what-is-USDA-food-pyramid.html,https://www.chatnoir.eu/cache?uuid=d1a885a2-ce43-5530-83a2-5cd5fbd623e3&amp;index=cw12&amp;raw,usda-food-pyramid.pdf,d1a885a2-ce43-5530-83a2-5cd5fbd623e3
veterans clinics,health,http://web.archive.org/web/20120101192253/http://www.bocc.citrus.fl.us:80/commserv/commrec/suppserv/vets/va_clinic.htm,https://www.chatnoir.eu/cache?uuid=0871a49a-b60b-5ec1-9a23-0afdc30f2a9b&amp;index=cw12&amp;raw,veterans-clinics.pdf,0871a49a-b60b-5ec1-9a23-0afdc30f2a9b
vldl levels,health,http://web.archive.org/web/20120229011218/http://cholesterol.emedtv.com:80/vldl/vldl-p2.html,https://www.chatnoir.eu/cache?uuid=f73b7cae-e312-59f7-9381-dd0d303e7414&amp;index=cw12&amp;raw,vldl-levels.pdf,f73b7cae-e312-59f7-9381-dd0d303e7414
von willebrand disease,health,http://web.archive.org/web/20120404031003/http://www.vahealth.org:80/bleedingdisorders/vonWillebrandDisease.htm,https://www.chatnoir.eu/cache?uuid=c7bf4b66-f658-5baf-903d-5da56b0b93b9&amp;index=cw12&amp;raw,von-willebrand-disease.pdf,c7bf4b66-f658-5baf-903d-5da56b0b93b9
weapon exports,politics,http://web.archive.org/web/20130210133315/http://www.converge.org.nz/pma/rob00188.htm,https://www.chatnoir.eu/cache?uuid=f6714393-c8a3-5631-8241-3eeca4bfb305&amp;index=cw12&amp;raw,weapon-exports.pdf,f6714393-c8a3-5631-8241-3eeca4bfb305
wedding budget calculator,personal,http://web.archive.org/web/20120404191634/http://www.mlc.com.au:80/WeddingBudgetCalculator/,https://www.chatnoir.eu/cache?uuid=31034ae8-6a95-54f1-a8c3-46c30cd859e9&amp;index=cw12&amp;raw,wedding-budget-calculator.pdf,31034ae8-6a95-54f1-a8c3-46c30cd859e9
welfare fraud,crime,http://web.archive.org/web/20120916033552/http://www.totalcriminaldefense.com:80/crimes-a-z/white-collar/welfare-fraud.aspx,https://www.chatnoir.eu/cache?uuid=5947260e-2a5e-5156-973b-f5c24f319cb6&amp;index=cw12&amp;raw,welfare-fraud.pdf,5947260e-2a5e-5156-973b-f5c24f319cb6
what is a wiki,knowledge,http://web.archive.org/web/20100325104413/http://eclectictech.net:80/wiki/Info/WhatIsAWiki,https://www.chatnoir.eu/cache?uuid=4189c4fc-ddcf-50bd-9603-d27ce2ca5dd7&amp;index=cw12&amp;raw,what-is-a-wiki.pdf,4189c4fc-ddcf-50bd-9603-d27ce2ca5dd7
what is deep vein thrombosis,health,http://web.archive.org/web/20120420143820/http://veinforum.org/patients/what-is-vein-disease/deep-vein-thrombosis.aspx,https://www.chatnoir.eu/cache?uuid=bad623cb-e282-50e9-a10b-219ea6a2c290&amp;index=cw12&amp;raw,what-is-deep-vein-thrombosis.pdf,bad623cb-e282-50e9-a10b-219ea6a2c290
What is gentrification?,knowledge,http://web.archive.org/web/20121102144912/http://www.progress.org/archive/fold149.htm,https://www.chatnoir.eu/cache?uuid=be88780f-bd2d-5690-a09d-bd9a7af20472&amp;index=cw12&amp;raw,what-is-gentrification.pdf,be88780f-bd2d-5690-a09d-bd9a7af20472
what is rubella disease,health,http://web.archive.org/web/20120723023704/http://www.cdph.ca.gov:80/HealthInfo/discond/Pages/Rubella.aspx,https://www.chatnoir.eu/cache?uuid=18d95fd2-fb24-59ca-b52b-69743c1da950&amp;index=cw12&amp;raw,what-is-rubella-disease.pdf,18d95fd2-fb24-59ca-b52b-69743c1da950
wikileaks,knowledge,http://web.archive.org/web/20120311011105/http://www.metamute.org:80/en/articles/wikileaks_beyond_wikileaks,https://www.chatnoir.eu/cache?uuid=30725123-667e-5d4c-9007-db15b700346f&amp;index=cw12&amp;raw,wikileaks.pdf,30725123-667e-5d4c-9007-db15b700346f
work from home free money,personal,http://web.archive.org/web/20120430032648/http://www.protect-your-eyesight.com:80/work-from-home.html,https://www.chatnoir.eu/cache?uuid=4819fc9c-e9da-5179-a482-52114aab8c74&amp;index=cw12&amp;raw,work-from-home-free-money.pdf,4819fc9c-e9da-5179-a482-52114aab8c74
terrorism,crime,http://web.archive.org/web/20120207122912/http://www.satp.org:80/satporgtp/terrorism.asp,https://www.chatnoir.eu/cache?uuid=66219b0a-d96e-5c3c-9dca-5b8342f356c3&amp;index=cw12&amp;raw,terrorism.pdf,66219b0a-d96e-5c3c-9dca-5b8342f356c3
suicide,health,http://web.archive.org/web/20120307101939/http://lifegard.tripod.com:80/index.html,https://www.chatnoir.eu/cache?uuid=f0e44cae-deb6-5813-aa9a-e27dd88b15dd&amp;index=cw12&amp;raw,suicide.pdf,f0e44cae-deb6-5813-aa9a-e27dd88b15dd
protection from job dismissal,law,http://web.archive.org/web/20120413095715/http://www.atl.org.uk:80/help-and-advice/other-issues/dismissal.asp,https://www.chatnoir.eu/cache?uuid=e6fcabcd-a3d9-5be2-a928-71782bde0106&amp;index=cw12&amp;raw,protection-from-job-dismissal.pdf,e6fcabcd-a3d9-5be2-a928-71782bde0106
legal smoke,law,http://web.archive.org/web/20101208194155/http://dotcrawler.com/legal-smokes.html,https://www.chatnoir.eu/cache?uuid=d0522d3e-fe10-57e6-8e4d-02087e1642bd&amp;index=cw12&amp;raw,legal-smoke.pdf,d0522d3e-fe10-57e6-8e4d-02087e1642bd
how to file a grievance,personal,http://web.archive.org/web/20120216101302/http://personnel.ky.gov:80/diversity/eeo/grievance.htm,https://www.chatnoir.eu/cache?uuid=61c919f3-1afd-5104-864d-f15976a1637b&amp;index=cw12&amp;raw,how-to-file-a-grievance.pdf,61c919f3-1afd-5104-864d-f15976a1637b
guardianship laws,law,http://web.archive.org/web/20111217173555/http://www.divorcelawyersofatlanta.com:80/guardianships/,https://www.chatnoir.eu/cache?uuid=1793077e-26ab-5b78-b34d-48ec1ce648b7&amp;index=cw12&amp;raw,guardianship-laws.pdf,1793077e-26ab-5b78-b34d-48ec1ce648b7
employee rights,law,http://web.archive.org/web/20120408195719/http://business.ca.gov:80/StartaBusiness/AdministeringEmployees/EqualEmploymentOpportunityLaws/EmployeeRights.aspx,https://www.chatnoir.eu/cache?uuid=69861150-258e-57e2-8e6f-93252d53c6b0&amp;index=cw12&amp;raw,employee-rights.pdf,69861150-258e-57e2-8e6f-93252d53c6b0
divorce law,law,http://web.archive.org/web/20120412004321/http://www.divorcesource.com:80/ds/main/state-divorce-laws-656.shtml,https://www.chatnoir.eu/cache?uuid=f0b20e58-3b75-5948-91a2-fe61fa97fc78&amp;index=cw12&amp;raw,divorce-law.pdf,f0b20e58-3b75-5948-91a2-fe61fa97fc78
defamation of character,law,http://web.archive.org/web/20120324045508/http://www.contactlaw.co.uk/defamation-of-character.html,https://www.chatnoir.eu/cache?uuid=14c7a217-a2ae-5936-ba83-16351eab0108&amp;index=cw12&amp;raw,defamation-of-character.pdf,14c7a217-a2ae-5936-ba83-16351eab0108
criminal lawyer,law,http://web.archive.org/web/20120424182405/http://www.bestcriminaldefence.com:80/,https://www.chatnoir.eu/cache?uuid=da126869-e26f-576d-9938-05d9e56b6bc7&amp;index=cw12&amp;raw,criminal-lawyer.pdf,da126869-e26f-576d-9938-05d9e56b6bc7
consumers rights,law,http://web.archive.org/web/20120314112042/http://www.neff-law-firm.com/Bankruptcy/Consumers-Rights-Bankruptcy.shtml,https://www.chatnoir.eu/cache?uuid=3263e45c-1c74-5ff3-abb2-4b7d394d55ef&amp;index=cw12&amp;raw,consumers-rights.pdf,3263e45c-1c74-5ff3-abb2-4b7d394d55ef
civil attorney,law,http://web.archive.org/web/20111017153309/http://www.aaronhall.com/minnesota-civil-litigation-attorney/,https://www.chatnoir.eu/cache?uuid=cfbdfae0-6a10-5b70-86c2-680b1182c50f&amp;index=cw12&amp;raw,civil-attorney.pdf,cfbdfae0-6a10-5b70-86c2-680b1182c50f
