query,category,wayback_url,chatnoir_url,file_name,uuid
building violation,law,http://web.archive.org/web/20120409084118/http://www.co.henrico.va.us:80/bldg/report-a-bulding-violation.html,https://www.chatnoir.eu/cache?uuid=d5832fae-a5c1-5970-9909-58dbc719749a&amp;index=cw12&amp;raw,building-violation.pdf,d5832fae-a5c1-5970-9909-58dbc719749a
online casino,personal,http://web.archive.org/web/20120228020602/http://www.play-casino.us:80/tag/online-casino/,https://www.chatnoir.eu/cache?uuid=fb3c5ea4-2089-54af-861b-eb4b9b390f46&amp;index=cw12&amp;raw,online-casino.pdf,fb3c5ea4-2089-54af-861b-eb4b9b390f46
how to get a loan,personal,http://web.archive.org/web/20120517171318/http://loanresources.net/how-to-get-a-loan/,https://www.chatnoir.eu/cache?uuid=da4320dd-2c8f-5598-85cf-1a4f9f302b20&amp;index=cw12&amp;raw,how-to-get-a-loan.pdf,da4320dd-2c8f-5598-85cf-1a4f9f302b20
plastic surgery,personal,http://web.archive.org/web/20111214044745/http://www.plasticsurgerydallas.com:80/plastic-surgery-richardson.php,https://www.chatnoir.eu/cache?uuid=148ddb99-92c8-58ae-98b8-c463b112dd28&amp;index=cw12&amp;raw,plastic-surgery.pdf,148ddb99-92c8-58ae-98b8-c463b112dd28
rehabilitation center,health,http://web.archive.org/web/20120411005642/http://www.lifebridgehealth.org/SinaiRehabilitationCenter/SinaiHospitalRehabilitationCenter.aspx,https://www.chatnoir.eu/cache?uuid=90000d0f-0940-5dd7-bc6d-4418d3628079&amp;index=cw12&amp;raw,rehabilitation-center.pdf,90000d0f-0940-5dd7-bc6d-4418d3628079
buy car plates,personal,http://web.archive.org/web/20120303221337/http://www.regtransfers.co.uk/main/private_car_number_plates.asp,https://www.chatnoir.eu/cache?uuid=ccca3869-c111-5ab6-8704-562d3e1aa8d3&amp;index=cw12&amp;raw,buy-car-plates.pdf,ccca3869-c111-5ab6-8704-562d3e1aa8d3
genetic engineering,knowledge,http://web.archive.org/web/20120329161225/http://www.globalchange.com:80/geneticengin.htm,https://www.chatnoir.eu/cache?uuid=b876bcd2-7a17-5c27-830b-521bc70ddc5e&amp;index=cw12&amp;raw,genetic-engineering.pdf,b876bcd2-7a17-5c27-830b-521bc70ddc5e
Rohypnol,crime,http://web.archive.org/web/20120822233359/http://www.linkinghumansystems.com:80/drugs/rohypnol.html,https://www.chatnoir.eu/cache?uuid=b17c8ef6-cd8e-53d5-a1ab-225c5cbd3d00&amp;index=cw12&amp;raw,rohypnol.pdf,b17c8ef6-cd8e-53d5-a1ab-225c5cbd3d00
forged passports,crime,http://web.archive.org/web/20120305145746/http://www.capitalfm.co.ke:80/news/2012/02/couple-in-forged-passports-case-deported/,https://www.chatnoir.eu/cache?uuid=0555da5c-5dbe-5fb6-a6bd-fb93b891f530&amp;index=cw12&amp;raw,forged-passports.pdf,0555da5c-5dbe-5fb6-a6bd-fb93b891f530
sniper rifles,crime,http://web.archive.org/web/20120304181127/http://www.wolverineqtg.com:80/rifles/sniper-rifles,https://www.chatnoir.eu/cache?uuid=c487e64d-728f-5e4e-8755-10e3724f5c44&amp;index=cw12&amp;raw,sniper-rifles.pdf,c487e64d-728f-5e4e-8755-10e3724f5c44
countries that don't have extradition with the United States,crime,http://web.archive.org/web/20130318073656/http://www.zyra.eu/usa-extradition-problem.htm,https://www.chatnoir.eu/cache?uuid=fe429f83-9b04-5b6c-b9ea-d079bb336127&amp;index=cw12&amp;raw,countries-that-dont-have-extradition-with-the-united-states.pdf,fe429f83-9b04-5b6c-b9ea-d079bb336127
i want to be a nun,personal,http://web.archive.org/web/20111225105255/http://anunslife.org:80/2008/09/17/catholic-nun-question/,https://www.chatnoir.eu/cache?uuid=3f9ca807-6a6d-5fe6-aeac-7b81cd380072&amp;index=cw12&amp;raw,i-want-to-be-a-nun.pdf,3f9ca807-6a6d-5fe6-aeac-7b81cd380072
stroke meeting,knowledge,http://web.archive.org/web/20120421233047/http://www.researchraven.com:80/conferences/category/stroke.aspx,https://www.chatnoir.eu/cache?uuid=ad044c60-25b8-5824-a573-c9c9761eec9c&amp;index=cw12&amp;raw,stroke-meeting.pdf,ad044c60-25b8-5824-a573-c9c9761eec9c
sales psychology,knowledge,http://web.archive.org/web/20120509171142/http://salesandmanagementblog.com/tag/sales-psychology/,https://www.chatnoir.eu/cache?uuid=c0ea60c6-4ca4-52b7-a7d1-a91f4a037da2&amp;index=cw12&amp;raw,sales-psychology.pdf,c0ea60c6-4ca4-52b7-a7d1-a91f4a037da2
how do i find a sex offender,crime,http://web.archive.org/web/20120514081731/http://www.sexoffenders.ws:80/index.html,https://www.chatnoir.eu/cache?uuid=d7b77076-7599-53c0-81c7-6297cb41c9e8&amp;index=cw12&amp;raw,how-do-i-find-a-sex-offender.pdf,d7b77076-7599-53c0-81c7-6297cb41c9e8
optometric surgery,health,http://web.archive.org/web/20120318183434/http://www.aoa.org:80/x9954.xml,https://www.chatnoir.eu/cache?uuid=63713077-4b91-5813-a91e-a9c159c3660b&amp;index=cw12&amp;raw,optometric-surgery.pdf,63713077-4b91-5813-a91e-a9c159c3660b
bankruptcy,personal,http://web.archive.org/web/20120513031426/http://bankruptcy.uslegal.com/,https://www.chatnoir.eu/cache?uuid=45066c5c-cec3-5fbc-8455-209a741a54d1&amp;index=cw12&amp;raw,bankruptcy.pdf,45066c5c-cec3-5fbc-8455-209a741a54d1
ruined felt fabric,knowledge,http://web.archive.org/web/20120413090420/http://www.swicofil.com:80/felting.html,https://www.chatnoir.eu/cache?uuid=314c8606-9bd0-5db0-8f86-335e362e2ae2&amp;index=cw12&amp;raw,ruined-felt-fabric.pdf,314c8606-9bd0-5db0-8f86-335e362e2ae2
kidney dialysis,health,http://web.archive.org/web/20120302143326/http://www.puristat.com:80/kidney/kidneydialysis.aspx,https://www.chatnoir.eu/cache?uuid=ab279565-57a4-5b42-b97a-65ab3f24cdc7&amp;index=cw12&amp;raw,kidney-dialysis.pdf,ab279565-57a4-5b42-b97a-65ab3f24cdc7
revolution,politics,http://web.archive.org/web/20120501133633/http://www.lotsofessays.com:80/viewpaper/1686229.html,https://www.chatnoir.eu/cache?uuid=9cf8a2dd-a1ba-59e0-bef1-e4930eee32c3&amp;index=cw12&amp;raw,revolution.pdf,9cf8a2dd-a1ba-59e0-bef1-e4930eee32c3
brain dead test,knowledge,http://web.archive.org/web/20120218172711/http://www.ncbcenter.org/Page.aspx?pid=277,https://www.chatnoir.eu/cache?uuid=d4b2b0cd-c946-5f0e-867f-0b5114b98683&amp;index=cw12&amp;raw,brain-dead-test.pdf,d4b2b0cd-c946-5f0e-867f-0b5114b98683
satanism,personal,http://web.archive.org/web/20120120054754/http://www.religioustolerance.org/satanis2.htm,https://www.chatnoir.eu/cache?uuid=c33c1869-fa5e-58d7-81f7-361763a2246d&amp;index=cw12&amp;raw,satanism.pdf,c33c1869-fa5e-58d7-81f7-361763a2246d
chiropractor,health,http://web.archive.org/web/20120426141705/http://newstudentcenter.ja.org:80/Careers/Research/Health/Pages/Chiropractors.aspx,https://www.chatnoir.eu/cache?uuid=f91e5a73-9d1b-53b4-aa17-3c9406d04ba3&amp;index=cw12&amp;raw,chiropractor.pdf,f91e5a73-9d1b-53b4-aa17-3c9406d04ba3
apocryphal books,knowledge,http://web.archive.org/web/20080724181932/http://www.bibletopics.com/biblestudy/23.htm,https://www.chatnoir.eu/cache?uuid=3860fade-5031-5f84-9790-5c2b77aa060b&amp;index=cw12&amp;raw,apocryphal-books.pdf,3860fade-5031-5f84-9790-5c2b77aa060b
parasites,health,http://web.archive.org/web/20120426135511/http://www.nihadc.com:80/health-conditions/parasites.html,https://www.chatnoir.eu/cache?uuid=b6b0f31e-1704-5bed-9a9e-a3b5e8e20e4f&amp;index=cw12&amp;raw,parasites.pdf,b6b0f31e-1704-5bed-9a9e-a3b5e8e20e4f
facial burns,health,http://web.archive.org/web/20120412143456/http://www.hanger.com:80/orthotics/services/Pages/BurnTreatment.aspx,https://www.chatnoir.eu/cache?uuid=495ff167-29a8-5a7c-a0a1-947ecbec5fe1&amp;index=cw12&amp;raw,facial-burns.pdf,495ff167-29a8-5a7c-a0a1-947ecbec5fe1
tourettes syndrome,health,http://web.archive.org/web/20120330201539/http://kidshealth.org/kid/health_problems/brain/k_tourette.html,https://www.chatnoir.eu/cache?uuid=bcf1310f-1d0c-5c3d-a90b-009d522470ad&amp;index=cw12&amp;raw,tourettes-syndrome.pdf,bcf1310f-1d0c-5c3d-a90b-009d522470ad
anti gay,personal,http://web.archive.org/web/20120213224259/http://www.thetaskforce.org/issues/anti_gay_industry,https://www.chatnoir.eu/cache?uuid=c4909061-c389-5aeb-8d01-e14f3c027213&amp;index=cw12&amp;raw,anti-gay.pdf,c4909061-c389-5aeb-8d01-e14f3c027213
abortion statistics,knowledge,http://web.archive.org/web/20130726145440/http://abortsa.com/?page_id=399,https://www.chatnoir.eu/cache?uuid=dd5b50c5-2d9a-577d-9d38-d6a776cf8107&amp;index=cw12&amp;raw,abortion-statistics.pdf,dd5b50c5-2d9a-577d-9d38-d6a776cf8107
research on adhd,knowledge,http://web.archive.org/web/20111222064633/http://newideas.net:80/adhd-news/press-release-research-genetics-adhd,https://www.chatnoir.eu/cache?uuid=537478cf-4afa-5384-827d-6b8bd91f89d9&amp;index=cw12&amp;raw,research-on-adhd.pdf,537478cf-4afa-5384-827d-6b8bd91f89d9
weight loss program,personal,http://web.archive.org/web/20121102165440/http://www.healthtuber.com:80/Weight-Loss/weight-loss-programs-diet-programs.html,https://www.chatnoir.eu/cache?uuid=0fd26364-c2dc-5f03-98cc-e9af5f67db60&amp;index=cw12&amp;raw,weight-loss-program.pdf,0fd26364-c2dc-5f03-98cc-e9af5f67db60
gang territories,crime,http://web.archive.org/web/20120310112239/http://www.chicagomag.com:80/Chicago-Magazine/The-312/December-2011/Chicago-Gang-Territory-vs-2011-Chicago-Homicides/,https://www.chatnoir.eu/cache?uuid=59e149ce-5c1d-5797-bf57-0dfb1b97c6a5&amp;index=cw12&amp;raw,gang-territories.pdf,59e149ce-5c1d-5797-bf57-0dfb1b97c6a5
internet fraud,crime,http://web.archive.org/web/20111021005058/http://ftp.sec.gov/answers/internet.htm,https://www.chatnoir.eu/cache?uuid=bced9a74-dc11-54a4-ab94-cfdea2ab5523&amp;index=cw12&amp;raw,internet-fraud.pdf,bced9a74-dc11-54a4-ab94-cfdea2ab5523
what is huntington's disease,knowledge,http://web.archive.org/web/20120228143105/http://www.ahdansw.asn.au/information/faq_what.html,https://www.chatnoir.eu/cache?uuid=37c98ab5-81ec-5583-828e-7df05c723ea7&amp;index=cw12&amp;raw,what-is-huntingtons-disease.pdf,37c98ab5-81ec-5583-828e-7df05c723ea7
urine test,health,http://web.archive.org/web/20120225185914/http://kidshealth.org:80/parent/system/medical/labtest7.html,https://www.chatnoir.eu/cache?uuid=22a7a9a2-12d8-597a-a536-0c93377b932e&amp;index=cw12&amp;raw,urine-test.pdf,22a7a9a2-12d8-597a-a536-0c93377b932e
handguns holster,crime,http://web.archive.org/web/20120111035735/http://www.handgunsmag.com:80/tag/handgun-holster/,https://www.chatnoir.eu/cache?uuid=a887636b-eaf4-5018-8cda-ce25473036dc&amp;index=cw12&amp;raw,handguns-holster.pdf,a887636b-eaf4-5018-8cda-ce25473036dc
vietnam war,knowledge,http://web.archive.org/web/20120222135532/http://www.thefinertimes.com/Vietnam-War/summery-of-vietnam-war.html,https://www.chatnoir.eu/cache?uuid=232e18b2-fb2a-559f-8ff8-2e95337f09cb&amp;index=cw12&amp;raw,vietnam-war.pdf,232e18b2-fb2a-559f-8ff8-2e95337f09cb
auto locator,personal,http://web.archive.org/web/20120312012036/http://www.cuofga.org/services/in-branch-services/auto-locators/,https://www.chatnoir.eu/cache?uuid=59c0c182-bbdf-5c7a-ae31-07c316b0daa2&amp;index=cw12&amp;raw,auto-locator.pdf,59c0c182-bbdf-5c7a-ae31-07c316b0daa2
college saving plans,personal,http://web.archive.org/web/20120506003400/http://www.excite.com:80/education/financial-aid/college-savings-plan,https://www.chatnoir.eu/cache?uuid=507cd268-403e-5528-bcf4-6cacc29992cf&amp;index=cw12&amp;raw,college-saving-plans.pdf,507cd268-403e-5528-bcf4-6cacc29992cf
food to avoid when pregnant,health,http://web.archive.org/web/20120317124843/http://www.huggies.com.au:80/pregnancy/recipes/to-avoid,https://www.chatnoir.eu/cache?uuid=fd016078-6fe6-5e9d-a9ef-61726e9990d0&amp;index=cw12&amp;raw,food-to-avoid-when-pregnant.pdf,fd016078-6fe6-5e9d-a9ef-61726e9990d0
baby shower ideas,personal,http://web.archive.org/web/20120126004054/http://www.womensforum.com/baby-showers-ideas.html,https://www.chatnoir.eu/cache?uuid=4ab5e8ae-564c-5cdc-879c-1e0762349109&amp;index=cw12&amp;raw,baby-shower-ideas.pdf,4ab5e8ae-564c-5cdc-879c-1e0762349109
cause sensitivity to light,health,http://web.archive.org/web/20120205012029/http://www.allaboutvision.com/conditions/lightsensitive.htm,https://www.chatnoir.eu/cache?uuid=86e17281-3253-550f-bb9f-fbc02c170fbf&amp;index=cw12&amp;raw,cause-sensitivity-to-light.pdf,86e17281-3253-550f-bb9f-fbc02c170fbf
hypertonicity,health,http://web.archive.org/web/20120406214831/http://www.neurosoma.com:80/griner_Hypertonicity.html,https://www.chatnoir.eu/cache?uuid=a8b69670-1a07-592a-aa49-cf8a49a9e91f&amp;index=cw12&amp;raw,hypertonicity.pdf,a8b69670-1a07-592a-aa49-cf8a49a9e91f
security,personal,http://web.archive.org/web/20120301073343/http://www.creativesecurity.com/,https://www.chatnoir.eu/cache?uuid=707ed298-89f4-5081-bad3-d5240cd96f7c&amp;index=cw12&amp;raw,security.pdf,707ed298-89f4-5081-bad3-d5240cd96f7c
loan calculator,personal,http://web.archive.org/web/20130111082836/http://www.gsmr.org:80/calc_loanrepayment.asp,https://www.chatnoir.eu/cache?uuid=cf507549-f405-504e-a137-4da47ceb2b07&amp;index=cw12&amp;raw,loan-calculator.pdf,cf507549-f405-504e-a137-4da47ceb2b07
bikini murder,crime,http://web.archive.org/web/20110921011451/http://asianwindow.wordpress.com:80/2008/11/16/murder-he-wrote/,https://www.chatnoir.eu/cache?uuid=a4ce4c57-7e4c-5432-a903-0e9ed3d6e027&amp;index=cw12&amp;raw,bikini-murder.pdf,a4ce4c57-7e4c-5432-a903-0e9ed3d6e027
radium metal,knowledge,http://web.archive.org/web/20120607134443/http://www.chemistryexplained.com/Pr-Ro/Radium.html,https://www.chatnoir.eu/cache?uuid=60cc94be-97de-5634-a2a7-edc0922770b1&amp;index=cw12&amp;raw,radium-metal.pdf,60cc94be-97de-5634-a2a7-edc0922770b1
auschwitz,knowledge,http://web.archive.org/web/20120421103400/http://ww2history.com:80/auschwitz,https://www.chatnoir.eu/cache?uuid=1e773584-acea-5c62-b14e-fbe012bd43ee&amp;index=cw12&amp;raw,auschwitz.pdf,1e773584-acea-5c62-b14e-fbe012bd43ee
world war ii death tolls,knowledge,http://web.archive.org/web/20120322034956/http://www.holocaust-history.org:80/~rjg/deaths.shtml,https://www.chatnoir.eu/cache?uuid=99c82de6-4bdf-5858-9649-64efe4c57d13&amp;index=cw12&amp;raw,world-war-ii-death-tolls.pdf,99c82de6-4bdf-5858-9649-64efe4c57d13
kidney stones and high white blood count,health,http://web.archive.org/web/20120415144942/http://health.nytimes.com:80/health/guides/disease/kidney-stones/diagnosis.html,https://www.chatnoir.eu/cache?uuid=93eecce8-c635-5fce-b6ca-fe0fedce466e&amp;index=cw12&amp;raw,kidney-stones-and-high-white-blood-count.pdf,93eecce8-c635-5fce-b6ca-fe0fedce466e
bladder polyps,health,http://web.archive.org/web/20120101190939/http://www.fcclub.com:80/blogs/allgallbladdersymptoms2/,https://www.chatnoir.eu/cache?uuid=95c8e531-71a9-567c-98d3-b3cb2f9fb28b&amp;index=cw12&amp;raw,bladder-polyps.pdf,95c8e531-71a9-567c-98d3-b3cb2f9fb28b
diabetes diet,health,http://web.archive.org/web/20120614124110/http://www.coheso.com:80/diabetes-d.html,https://www.chatnoir.eu/cache?uuid=3cd2a260-d7d0-5645-807a-0266020673f5&amp;index=cw12&amp;raw,diabetes-diet.pdf,3cd2a260-d7d0-5645-807a-0266020673f5
heart fluttering,health,http://web.archive.org/web/20120509070635/http://www.doctorslounge.com/cardiology/forums/backup/topic-17981.html,https://www.chatnoir.eu/cache?uuid=da068e27-1d64-583d-a33b-93c6c94720ab&amp;index=cw12&amp;raw,heart-fluttering.pdf,da068e27-1d64-583d-a33b-93c6c94720ab
stress test,health,http://web.archive.org/web/20120414185106/http://www.emirateshospital.ae:80/medical-tests/stress-test.html,https://www.chatnoir.eu/cache?uuid=0220b2a0-3b6b-57f0-a83e-e07e58ee2550&amp;index=cw12&amp;raw,stress-test.pdf,0220b2a0-3b6b-57f0-a83e-e07e58ee2550
knee pain,health,http://web.archive.org/web/20120118184844/http://www.aimsclinic.com:80/knee-joint-pain.php,https://www.chatnoir.eu/cache?uuid=ebf864bf-9482-5eff-84c3-660c5ac765f5&amp;index=cw12&amp;raw,knee-pain.pdf,ebf864bf-9482-5eff-84c3-660c5ac765f5
criminal reports,crime,http://web.archive.org/web/20110717083723/http://www.peoplerecords.com:80/criminal-records/criminal-background-reports/,https://www.chatnoir.eu/cache?uuid=48e92306-db9f-5227-8e35-aed62d204d4f&amp;index=cw12&amp;raw,criminal-reports.pdf,48e92306-db9f-5227-8e35-aed62d204d4f
signs of abuse,crime,http://web.archive.org/web/20130730174834/http://www.caps.utoronto.ca/Services-Offered/Assault-Counselling/warning-signs-of-abuse.htm,https://www.chatnoir.eu/cache?uuid=c3584b5c-fdb3-573a-a01a-063f09753deb&amp;index=cw12&amp;raw,signs-of-abuse.pdf,c3584b5c-fdb3-573a-a01a-063f09753deb
weight watcher,personal,http://web.archive.org/web/20120402082839/http://www.weightloss-diettips.com:80/weight-watchers.html,https://www.chatnoir.eu/cache?uuid=526ff262-fdb7-51d0-9aa9-a7c580f85dae&amp;index=cw12&amp;raw,weight-watcher.pdf,526ff262-fdb7-51d0-9aa9-a7c580f85dae
side effects of metformin,health,http://web.archive.org/web/20120221015616/http://diabetes.emedtv.com:80/metformin/metformin-hcl-side-effects.html,https://www.chatnoir.eu/cache?uuid=a4293444-2906-5d0b-8b1c-7ba825694a34&amp;index=cw12&amp;raw,side-effects-of-metformin.pdf,a4293444-2906-5d0b-8b1c-7ba825694a34
life insurance,personal,http://web.archive.org/web/20120309101942/http://www.lifeinsurance.org.za:80/145/life-insurance-company/,https://www.chatnoir.eu/cache?uuid=58b3255b-27c1-5d31-a259-2aba35f3cf89&amp;index=cw12&amp;raw,life-insurance.pdf,58b3255b-27c1-5d31-a259-2aba35f3cf89
non allergenic dogs,personal,http://web.archive.org/web/20120508015320/http://www.acaai.org/allergist/Resources/ask-allergist/Pages/Ask_the_Allergist_Hypo-Allergenic_Non-Allergenic_Dogs_Cats.aspx,https://www.chatnoir.eu/cache?uuid=9e81c0b1-2bb4-5b75-95c6-d908e3a9d47d&amp;index=cw12&amp;raw,non-allergenic-dogs.pdf,9e81c0b1-2bb4-5b75-95c6-d908e3a9d47d
veterans benefits,politics,http://web.archive.org/web/20120330183453/http://www.howardcc.edu:80/admissions/pay/veteran_benefits/index.html,https://www.chatnoir.eu/cache?uuid=ae527337-f8b5-5ce1-aaee-5fdef9e5b093&amp;index=cw12&amp;raw,veterans-benefits.pdf,ae527337-f8b5-5ce1-aaee-5fdef9e5b093
rape crisis center,crime,http://web.archive.org/web/20121108113746/http://www.1202.org.il/English/template/default.asp?siteId=5,https://www.chatnoir.eu/cache?uuid=9fa63e31-58c8-52c3-9ef1-679b068acf89&amp;index=cw12&amp;raw,rape-crisis-center.pdf,9fa63e31-58c8-52c3-9ef1-679b068acf89
crime pays,crime,http://web.archive.org/web/20061019190359/http://louisiana.construction.com/features/archive/0501_feature4.asp,https://www.chatnoir.eu/cache?uuid=be62a816-85cd-518e-9649-019d4115bff2&amp;index=cw12&amp;raw,crime-pays.pdf,be62a816-85cd-518e-9649-019d4115bff2
child care,personal,http://web.archive.org/web/20120617201543/http://www.oldcolonyymca.org:80/youthbrockton/child_care/,https://www.chatnoir.eu/cache?uuid=08ea5d82-bb85-52b8-9a6c-ef2d16792e98&amp;index=cw12&amp;raw,child-care.pdf,08ea5d82-bb85-52b8-9a6c-ef2d16792e98
horse racing,personal,http://web.archive.org/web/20120306054742/http://www.betroyal.com:80/horse-racing-betting/horse-racing,https://www.chatnoir.eu/cache?uuid=b2bb90a3-28bd-5ec8-a3b8-bf5824b696f4&amp;index=cw12&amp;raw,horse-racing.pdf,b2bb90a3-28bd-5ec8-a3b8-bf5824b696f4
how to win lotto,personal,http://web.archive.org/web/20111208100343/http://www.smartluck.com:80/free-lottery-tips/ger649.htm,https://www.chatnoir.eu/cache?uuid=8f671e1a-2b5b-56f4-a18b-210a58a11c76&amp;index=cw12&amp;raw,how-to-win-lotto.pdf,8f671e1a-2b5b-56f4-a18b-210a58a11c76
parental controls,personal,http://web.archive.org/web/20110823174532/http://www.improve-pc-tools.com:80/index.php/tag/parental-controls/,https://www.chatnoir.eu/cache?uuid=9c692135-aca9-5a48-ad3c-3f4ee60475ed&amp;index=cw12&amp;raw,parental-controls.pdf,9c692135-aca9-5a48-ad3c-3f4ee60475ed
lsd,crime,http://web.archive.org/web/20120824060411/http://www.linkinghumansystems.com:80/drugs/lsd.html,https://www.chatnoir.eu/cache?uuid=ee104375-e2c8-531b-ac81-00933df2655c&amp;index=cw12&amp;raw,lsd.pdf,ee104375-e2c8-531b-ac81-00933df2655c
sex offender registry,crime,http://web.archive.org/web/20110722140425/http://www.cohassetpolice.com/content/1/22/,https://www.chatnoir.eu/cache?uuid=41508ae7-fe3e-59d1-bf03-3585915cf0d3&amp;index=cw12&amp;raw,sex-offender-registry.pdf,41508ae7-fe3e-59d1-bf03-3585915cf0d3
sepsis,health,http://web.archive.org/web/20120311191408/http://www.sepsisalliance.org/sepsis/definition/,https://www.chatnoir.eu/cache?uuid=dcd7c55e-3bb9-56b2-a8d9-d00751d985d5&index=cw12&raw,sepsis.pdf,dcd7c55e-3bb9-56b2-a8d9-d00751d985d5
